,Start Time,End Time,Sentence,Speaker,Local Start Time,Rounded Start Local Time,Rounded End Local Time,Closest EURUSD End Close Delayed,Closest EURUSD Start Close non Delayed,EURUSD Close Difference,Closest USA500.IDXUSD End Close Delayed,Closest USA500.IDXUSD Start Close non Delayed,USA500.IDXUSD Close Difference
257,2934.040,2939.160,I’m wondering:  What’s the Fed’s general expectation for wage growth this year and next year?,ANNALYN KURTZ.,2014-06-18 19:18:54.040000+00:00,2014-06-18 19:18:54+00:00,2014-06-18 19:18:59+00:00,1.3572700000000002,1.35728,-9.999999999843467e-06,1953.161,1953.184,-0.02299999999991087
258,2939.160,2946.920,"And if inflation outpaces wage growth, does that scenario make you more hesitant to raise the federal funds rate next year?",ANNALYN KURTZ.,2014-06-18 19:18:59.160000+00:00,2014-06-18 19:18:59+00:00,2014-06-18 19:19:07+00:00,1.3571700000000002,1.35726,-8.999999999970143e-05,1953.696,1953.479,0.21699999999987085
259,2946.920,2957.360,"Or if, conversely, wages rise just enough to keep up with inflation, they’re moving in lockstep, let’s say, is that enough to satisfy what you’re looking for in the job market?",ANNALYN KURTZ.,2014-06-18 19:19:06.920000+00:00,2014-06-18 19:19:07+00:00,2014-06-18 19:19:17+00:00,1.35715,1.3571700000000002,-2.0000000000131024e-05,1953.97,1953.696,0.2740000000001146
260,2957.360,2960.080,"Well, thanks.",CHAIR YELLEN.,2014-06-18 19:19:17.360000+00:00,2014-06-18 19:19:17+00:00,2014-06-18 19:19:20+00:00,1.3573000000000002,1.35728,2.0000000000131024e-05,1953.98,1954.191,-0.21100000000001273
261,2960.080,2961.200,That’s a great question.,CHAIR YELLEN.,2014-06-18 19:19:20.080000+00:00,2014-06-18 19:19:20+00:00,2014-06-18 19:19:21+00:00,1.3573000000000002,1.35731,-9.999999999843467e-06,1954.1720000000005,1954.1720000000005,0.0
262,2961.200,2970.640,"You know, I see compensation growth, broadly speaking, as having been very well contained.",CHAIR YELLEN.,2014-06-18 19:19:21.200000+00:00,2014-06-18 19:19:21+00:00,2014-06-18 19:19:31+00:00,1.35731,1.35731,0.0,1953.466,1954.1720000000005,-0.7060000000005857
263,2970.640,2977.520,"By most measures, compensation growth is running around 2 percent.",CHAIR YELLEN.,2014-06-18 19:19:30.640000+00:00,2014-06-18 19:19:31+00:00,2014-06-18 19:19:38+00:00,1.35742,1.3573700000000002,4.999999999988347e-05,1953.694,1953.694,0.0
264,2977.520,2992.960,"So that’s real wage growth or real compensation growth that’s essentially flat rather than rising, and real wage growth really has not been rising in line with productivity.",CHAIR YELLEN.,2014-06-18 19:19:37.520000+00:00,2014-06-18 19:19:38+00:00,2014-06-18 19:19:53+00:00,1.35734,1.35741,-7.00000000000145e-05,1953.675,1953.694,-0.019000000000005457
265,2992.960,3020.920,"My own expectation is that as the labor market begins to tighten, we will see wage growth pick up some to the point where real wage growth, where compensation or nominal wages are rising more rapidly than inflation, so households are getting a real increase in their take-home pay.",CHAIR YELLEN.,2014-06-18 19:19:52.960000+00:00,2014-06-18 19:19:53+00:00,2014-06-18 19:20:21+00:00,1.35724,1.35732,-8.000000000008001e-05,1953.688,1953.675,0.013000000000147338
266,3020.920,3026.160,"And within limits—well, that might be signs of a tighter labor market.",CHAIR YELLEN.,2014-06-18 19:20:20.920000+00:00,2014-06-18 19:20:21+00:00,2014-06-18 19:20:26+00:00,1.3572700000000002,1.3572700000000002,0.0,1953.688,1953.688,0.0
267,3026.160,3051.760,"Within limits, it’s not a threat to inflation because consistent with the level of inflation we have for our 2 percent inflation objective, we could see wages growing at a more rapid rate and—a somewhat more rapid rate—and, indeed, that would be part of my forecast of what we would see as the labor market picks up.",CHAIR YELLEN.,2014-06-18 19:20:26.160000+00:00,2014-06-18 19:20:26+00:00,2014-06-18 19:20:52+00:00,1.35723,1.3572700000000002,-4.000000000026205e-05,1952.997,1953.688,-0.6910000000000309
268,3051.760,3058.800,"If we were to fail to see that, frankly, I would worry about downside risk to consumer spending.",CHAIR YELLEN.,2014-06-18 19:20:51.760000+00:00,2014-06-18 19:20:52+00:00,2014-06-18 19:20:59+00:00,1.3572,1.3572,0.0,1952.997,1952.997,0.0
269,3058.800,3073.200,So I think part of my confidence in the fact that we’ll see a pickup in growth relates to the fact that I think consumer spending will continue to grow at a healthy rate.,CHAIR YELLEN.,2014-06-18 19:20:58.800000+00:00,2014-06-18 19:20:59+00:00,2014-06-18 19:21:13+00:00,1.35713,1.3572,-7.00000000000145e-05,1952.997,1952.997,0.0
270,3073.200,3081.800,"And, in part, that’s premised on some pickup in the rate of wage growth so that it’s rising greater—more than inflation.",CHAIR YELLEN.,2014-06-18 19:21:13.200000+00:00,2014-06-18 19:21:13+00:00,2014-06-18 19:21:22+00:00,1.35713,1.35713,0.0,1952.997,1952.997,0.0
271,3081.800,3090.280,"Marty Crutsinger, Associated Press.",MARTIN CRUTSINGER.,2014-06-18 19:21:21.800000+00:00,2014-06-18 19:21:22+00:00,2014-06-18 19:21:30+00:00,1.35716,1.35713,2.999999999997449e-05,1952.997,1952.997,0.0
272,3090.280,3103.720,"Today’s statement repeated a phrase that’s been used—that the Committee has been using, that there’s likely to be a “considerable” period between the end of the bond purchases and the first hike in the federal funds rate.",MARTIN CRUTSINGER.,2014-06-18 19:21:30.280000+00:00,2014-06-18 19:21:30+00:00,2014-06-18 19:21:44+00:00,1.35713,1.35716,-2.999999999997449e-05,1953.19,1953.19,0.0
273,3103.720,3112.160,"In March, you gave us some guidance to help—trying to help us to understand that by saying that that—it’s hard to define, but it could mean six months.",MARTIN CRUTSINGER.,2014-06-18 19:21:43.720000+00:00,2014-06-18 19:21:44+00:00,2014-06-18 19:21:52+00:00,1.35718,1.35713,5.0000000000105516e-05,1952.969,1952.969,0.0
274,3112.160,3117.000,Is that a time frame that you feel—still feel comfortable with?,MARTIN CRUTSINGER.,2014-06-18 19:21:52.160000+00:00,2014-06-18 19:21:52+00:00,2014-06-18 19:21:57+00:00,1.35721,1.35721,0.0,1953.188,1952.969,0.21900000000005093
275,3117.000,3130.800,"And, if you feel like it needs to be modified, do you—could you give us an assessment of—the market seemed to expect a rate, the first rate hike in the second half of next year.",MARTIN CRUTSINGER.,2014-06-18 19:21:57+00:00,2014-06-18 19:21:57+00:00,2014-06-18 19:22:11+00:00,1.35729,1.35722,7.00000000000145e-05,1953.164,1953.188,-0.024000000000114596
276,3130.800,3132.200,Is that a good assessment?,MARTIN CRUTSINGER.,2014-06-18 19:22:10.800000+00:00,2014-06-18 19:22:11+00:00,2014-06-18 19:22:12+00:00,1.3573000000000002,1.3573000000000002,0.0,1953.164,1953.164,0.0
277,3132.200,3144.200,"So what I want to say, the guidance that I want to give you, is that there is no mechanical formula whatsoever for what a “considerable time” means.",CHAIR YELLEN.,2014-06-18 19:22:12.200000+00:00,2014-06-18 19:22:12+00:00,2014-06-18 19:22:24+00:00,1.35731,1.3573000000000002,9.999999999843467e-06,1953.164,1953.164,0.0
278,3144.200,3149.360,"The answer as to what it means is, it depends.",CHAIR YELLEN.,2014-06-18 19:22:24.200000+00:00,2014-06-18 19:22:24+00:00,2014-06-18 19:22:29+00:00,1.35731,1.35731,0.0,1952.983,1953.164,-0.18100000000004002
279,3149.360,3153.640,It depends on how the economy progresses.,CHAIR YELLEN.,2014-06-18 19:22:29.360000+00:00,2014-06-18 19:22:29+00:00,2014-06-18 19:22:34+00:00,1.35731,1.35731,0.0,1952.957,1952.983,-0.02599999999983993
280,3153.640,3186.240,"The Committee said very clearly in their statement that what they would be looking at and deciding on the timing of interest rate increases would be the progress we’re making in achieving our objectives, how far we are from achieving our labor market objective and our inflation objective, and that we will be assessing that progress, and that’s the key determinant of when interest rate increases are likely to come.",CHAIR YELLEN.,2014-06-18 19:22:33.640000+00:00,2014-06-18 19:22:34+00:00,2014-06-18 19:23:06+00:00,1.35732,1.35731,1.0000000000065512e-05,1952.979,1953.182,-0.20299999999997453
281,3186.240,3189.360,Next year?,MARTIN CRUTSINGER.,2014-06-18 19:23:06.240000+00:00,2014-06-18 19:23:06+00:00,2014-06-18 19:23:09+00:00,1.35732,1.35732,0.0,1952.979,1952.979,0.0
282,3189.360,3191.680,There is no mechanical formula.,CHAIR YELLEN.,2014-06-18 19:23:09.360000+00:00,2014-06-18 19:23:09+00:00,2014-06-18 19:23:12+00:00,1.35732,1.35733,-9.999999999843467e-06,1952.979,1952.979,0.0
283,3191.680,3204.000,Thank you.,GREG ROBB.,2014-06-18 19:23:11.680000+00:00,2014-06-18 19:23:12+00:00,2014-06-18 19:23:24+00:00,1.35729,1.35733,-3.999999999981796e-05,1952.98,1952.98,0.0
284,3204.000,3205.440,Greg Robb from MarketWatch.,GREG ROBB.,2014-06-18 19:23:24+00:00,2014-06-18 19:23:24+00:00,2014-06-18 19:23:25+00:00,1.35729,1.3573000000000002,-1.0000000000065512e-05,1952.98,1952.98,0.0
285,3205.440,3218.320,"There was a report this week, in a salmon-colored newspaper I won’t mention, that the Fed is thinking about—and regulators in Washington are thinking about—an exit fee for bond mutual funds.",GREG ROBB.,2014-06-18 19:23:25.440000+00:00,2014-06-18 19:23:25+00:00,2014-06-18 19:23:38+00:00,1.35731,1.3573000000000002,9.999999999843467e-06,1952.984,1952.6720000000005,0.3119999999994434
286,3218.320,3220.880,This has sparked a lot of comments.,GREG ROBB.,2014-06-18 19:23:38.320000+00:00,2014-06-18 19:23:38+00:00,2014-06-18 19:23:41+00:00,1.35731,1.35731,0.0,1953.174,1953.174,0.0
287,3220.880,3222.560,Would you care to comment on this?,GREG ROBB.,2014-06-18 19:23:40.880000+00:00,2014-06-18 19:23:41+00:00,2014-06-18 19:23:43+00:00,1.35731,1.35731,0.0,1953.174,1953.174,0.0
288,3222.560,3250.320,"I am not aware of any discussion of that topic inside the Federal Reserve, and my understanding is that that is a matter that is under the purview of the SEC.",CHAIR YELLEN.,2014-06-18 19:23:42.560000+00:00,2014-06-18 19:23:43+00:00,,,1.35731,,,1953.191,
